Open,Close
4469.93,4285.08
4285.08,4108.37
4108.37,4139.98
4139.98,4086.29
4086.29,4016
4016,4040
4040,4114.01
4114.01,4316.01
4316.01,4280.68
4280.68,4337.44
4337.44,4310.01
4310.01,4386.69
4386.69,4587.48
4587.48,4555.14
4555.14,4724.89
4724.89,4834.91
4834.91,4472.14
4472.14,4509.08
4509.08,4100.11
4100.11,4366.47
4366.47,4619.77
4619.77,4691.61
4691.61,4282.8
4282.8,4258.81
4258.81,4130.37
4130.37,4208.47
4208.47,4163.72
4163.72,3944.69
3944.69,3189.02
3189.02,3700
3700,3714.95
3714.95,3699.99
3699.99,4035.01
4035.01,3910.04
3910.04,3900
3900,3609.99
3609.99,3595.87
3595.87,3780
3780,3660.02
3660.02,3920.75
3920.75,3882.35
3882.35,4193
4193,4174.5
4174.5,4174.69
4174.69,4378.51
4378.51,4378.48
4378.48,4380
4380,4310
4310,4208.59
4208.59,4292.43
4292.43,4369
4369,4423
4423,4640
4640,4786.95
4786.95,4783.06
4783.06,4821.43
4821.43,5430
5430,5649.98
5649.98,5869.99
5869.99,5709.99
5709.99,5760.02
5760.02,5595
5595,5512.06
5512.06,5683.9
5683.9,6010.01
6010.01,6024.97
6024.97,5950.02
5950.02,5915.93
5915.93,5477.03
5477.03,5689.99
5689.99,5861.77
5861.77,5768.83
5768.83,5719.64
5719.64,6169.98
6169.98,6120.5
6120.5,6463
6463,6753.98
6753.98,7019.98
7019.98,7115.04
7115.04,7357.09
7357.09,7345.01
7345.01,6960.12
6960.12,7064.04
7064.04,7303
7303,7079.99
7079.99,6506.98
6506.98,6245.05
6245.05,5811.03
5811.03,6465.99
6465.99,6574.99
6574.99,7240.06
7240.06,7864.5
7864.5,7699.19
7699.19,7761.94
7761.94,8038
8038,8212
8212,8119.51
8119.51,8205.92
8205.92,8019.99
8019.99,8138
8138,8700.01
8700.01,9128.02
9128.02,9650
9650,9896.8
9896.8,9687.88
9687.88,9838.96
9838.96,10782.99
10782.99,10890.01
10890.01,11165.41
11165.41,11579
11579,11699.99
11699.99,13550.05
13550.05,16599
16599,15880
15880,14656.07
14656.07,14899.98
14899.98,16587.97
16587.97,16349.99
16349.99,16033.29
16033.29,16334.98
16334.98,17539.83
17539.83,19102.66
19102.66,18860.02
18860.02,18856.25
18856.25,17295.2
17295.2,16488.98
16488.98,15492.64
15492.64,13326.61
13326.61,13300
13300,13500
13500,13699.34
13699.34,15689.01
15689.01,15459.99
15459.99,14182.11
14182.11,14378.9
14378.9,12440.01
12440.01,13716.36
13716.36,13387
13380,14675.11
14675.11,14919.51
14919.51,15059.54
15059.54,16960.39
16960.39,17069.79
17069.79,16150.03
16150.03,14902.54
14902.54,14400
14400,14907.09
14907.09,13238.78
13238.78,13740.01
13740.01,14210
14210,13474.99
13474.99,13539.93
13539.93,10900
10900,10988.79
10988.79,10961.97
10961.97,11474.98
11474.98,12799.94
12799.94,11530
11530,10760.05
10760.05,10799.18
10799.18,11350
11349.99,11175.27
11175.27,11089
11089,11498.31
11498.31,11879.95
11879.95,11251
11251,10237.51
10237.51,10285.1
10285.1,9224.52
9224.52,8873.03
8873.03,9199.96
9199.96,8184.81
8184.81,6939.99
6939.99,7652.14
7652.14,7599
7599,7784.02
7784.02,8683.92
8683.92,8533.98
8533.98,8063.88
8063.88,8903
8903,8539.9
8539.9,9449.99
9449.99,10000.09
10000.09,10159.98
10159.98,11039.55
11039.55,10388.87
10383.43,11153
11153,11200.99
11200.99,10437.6
10437.6,9812
9811.04,10131.04
10131.04,9694.51
9694.51,9590
9590,10324
10324,10569.04
10569.04,10326.76
10326.76,10920
10920,11039
11039,11464.48
11464.48,11515
11515,11454
11454,10716.48
10716.48,9910
9910,9271.64
9271.64,9227
9227,8770.22
8770.22,9533.57
9533.57,9131.22
9131.34,9150
9150,8170
8170,8240.98
8240.98,8260
8260,7824.8
7824.8,8189.99
8189.99,8600
8600,8909.98
8909.98,8885
8885,8722.9
8722.9,8898.03
8898.03,8546.86
8546.86,8470.15
8470.15,8134.23
8134.23,7795.51
7795.51,7949.3
7949.3,7090.14
7090.14,6840.23
6840.23,6923.91
6923.91,6813.01
6813.01,7056
7056,7405.21
7405.21,6796.1
6796.1,6770.76
6770.76,6601.39
6601.39,6895.8
6895.8,7018
7018,6782.72
6782.72,6843.9
6843.9,6953.79
6953.79,7923
7923,7877.41
7877.41,7999.01
7999.01,8355
8355,8064.92
8064.92,7885.02
7885.02,8173
8173,8278
8278,8856.98
8856.98,8915.31
8915.31,8787.02
8787.02,8934.01
8934.01,9622.02
9619.99,8869.99
8869.99,9266
9266,8915.35
8915.35,9348
9348,9419
9419,9246.01
9246.01,9071.48
9071.48,9247.84
9247.84,9750
9750,9713.99
9713.99,9864
9864,9659.01
9659.01,9365
9365,9184
9187.56,9310
9310,9002.2
9002.2,8400
8400,8465.94
8465.94,8679.71
8679.71,8663.34
8663.34,8462
8462,8330
8330,8041.46
8041.46,8239.81
8239.81,8233.49
8233.49,8526.98
8526.98,8381.24
8381.24,7977.11
7977.11,7501.95
7501.95,7575.01
7575.01,7457
7457,7333.96
7333.96,7338.99
7338.99,7099
7099,7461.29
7461.29,7375.96
7375.96,7485.01
7485.01,7521.01
7521.01,7640.03
7640.03,7714.26
7714.26,7487
7487,7625
7625,7658.84
7658.84,7691.08
7691.08,7603.44
7603.44,7491.73
7491.73,6764.99
6764.99,6872
6872,6530
6530,6292.78
6292.78,6635.98
6635.98,6388.9
6388.9,6483.98
6483.98,6449.61
6449.61,6712.46
6712.46,6741.21
6741.21,6761.51
6761.51,6718.84
6718.84,6045
6045,6149.98
6149.98,6136.97
6136.97,6252
6252,6070.78
6070.78,6133.73
6133.73,5853.98
5853.98,6197.92
6197.92,6390.07
6390.07,6356.81
6356.81,6615.29
6615.29,6513.86
6513.86,6586.98
6586.98,6529.2
6529.2,6609.78
6609.78,6756.98
6756.98,6712.1
6712.1,6662.12
6662.12,6296.91
6296.91,6378.07
6378.07,6250.57
6250.57,6214.57
6214.57,6251.99
6251.99,6353.01
6353.01,6723.35
6723.35,7317.44
7317.44,7381.9
7381.9,7466.21
7466.21,7337.53
7337.53,7398.78
7398.78,7394.79
7394.79,7721.01
7721.01,8397.24
8397.24,8175.64
8175.64,7920
7920,8188.57
8188.57,8225.04
8225.04,8211
8211,8173.92
8173.92,7730.93
7730.93,7611.64
7611.64,7525.71
7525.71,7418.78
7418.78,7009.84
7009.84,7024.19
7024.19,6934.82
6934.82,6720.06
6720.06,6285
6285,6529.79
6529.79,6144.01
6144.01,6077.3
6077.3,6077.3
6308.33,6246.35
6246.35,6188.08
6188.08,6267.16
6267.16,6311.75
6311.75,6584.49
6584.49,6387.96
6387.96,6477.53
6477.53,6254.84
6254.84,6480
6480,6360.89
6360.89,6525.01
6525.01,6681.64
6681.64,6733.64
6733.64,6700
6700,6908.64
6908.64,7076.11
7076.11,7031.22
7031.22,6984.84
6984.84,7011.21
7011.21,7200.01
7200.01,7302.01
7302.01,7263.02
7263.02,7359.06
7359.06,6700
6700,6516.01
6516.01,6395.54
6395.54,6185.05
6185.05,6250.81
6250.81,6312
6312,6294.91
6294.91,6338.62
6338.62,6487.38
6487.38,6476.63
6476.63,6514.96
6514.96,6505
6505,6248.69
6248.69,6336.45
6336.45,6391.89
6391.89,6492
6492,6759.02
6759.02,6723.05
6723.05,6708
6708,6581.39
6581.39,6447.54
6447.54,6465.12
6465.12,6689.13
6689.13,6634.58
6634.58,6596.38
6596.38,6626.57
6626.57,6611.61
6611.61,6525.79
6525.79,6510
6510,6593.79
6593.79,6635.65
6635.65,6594.27
6594.27,6615.26
6615.26,6673.01
6673.01,6656.61
6656.61,6631
6631,6252.68
6252.68,6298.01
6298.01,6332.93
6332.93,6339.34
6339.34,6755.73
6755.73,6708.49
6759.27,6740.89
6740.89,6618.96
6618.96,6528.88
6528.88,6588.4
6588.4,6590.11
6590.11,6581.2
6581.2,6553.51
6553.51,6565.5
6565.5,6528.09
6528.09,6538.63
6538.63,6505.6
6505.6,6489.93
6489.93,6344.5
6344.5,6330.87
6330.87,6371.93
6371.93,6410
6410,6433.98
6433.98,6387.09
6387.09,6485.85
6485.85,6468.99
6468.99,6519.11
6519.11,6578.46
6578.46,6479.84
6479.84,6419.99
6419.99,6433.05
6433.05,6449.81
6449.81,6453.07
6453.07,6457.66
6457.66,5922.41
5922.41,5753.4
5753.4,5655.94
5655.94,5628.29
5628.29,5662
5662,4910.03
4910.03,4558.86
4558.86,4661.07
4661.07,4370
4370,4420.61
4420.61,3932.44
3932.44,4085.78
4085.78,3862.2
3862.2,3875.21
3875.21,4264.85
4264.85,4295.84
4295.84,4053.09
4041.32,4190.02
4190.02,4161.01
4161.01,3884.01
3884.01,3951.64
3951.64,3769.84
3769.84,3508.75
3508.75,3403.55
3403.55,3410.93
3410.93,3545.37
3545.37,3432.88
3432.88,3389.69
3380.39,3445
3445,3302.06
3302.06,3224.17
3224.17,3211.72
3211.72,3228.67
3228.67,3509.08
3509.08,3652.98
3652.98,3662.22
3662.22,4049.62
4049.62,3838.66
3838.66,3948.91
3948.91,3929.71
3929.71,4008.01
4008.01,3745.79
3745.79,3777.74
3777.74,3567.91
3567.91,3839.26
3839.26,3695.32
3695.32,3801.91
3801.91,3702.9
3702.9,3797.14
3797.14,3858.56
3858.56,3766.78
3766.78,3792.01
3792.01,3770.96
3770.96,3987.6
3987.6,3975.45
3975.45,3955.13
3955.13,3966.65
3966.65,3585.88
3585.88,3601.31
3601.31,3583.13
3583.13,3476.81
3476.81,3626.09
3626.09,3553.06
3553.06,3591.84
3591.84,3616.21
3616.21,3594.87
3594.87,3665.3
3665.3,3539.28
3539.28,3526.9
3526.9,3570.93
3570.93,3552.82
3552.82,3569.62
3569.62,3565.29
3565.29,3565.25
3565.25,3550.84
3550.84,3434.15
3434.15,3411.04
3411.04,3458.18
3458.18,3434.1
3434.1,3462.07
3462.07,3504.77
3504.77,3458.11
3458.11,3463.22
3463.22,3471.59
3471.59,3405.37
3405.37,3398.4
3398.4,3659.04
3659.04,3665.18
3665.18,3680.06
3680.06,3631.05
3631.05,3631.46
3631.46,3609.4
3609.4,3590.56
3590.56,3602.47
3602.47,3618.41
3618.41,3667.58
3667.58,3898.6
3898.6,3907.79
3907.79,3969.74
3969.74,3937.31
3937.31,3962
3962,4117.76
4117.76,3743.56
3743.56,3827.92
3827.92,3809.23
3809.23,3818.07
3818.07,3813.69
3813.69,3823
3823,3819.93
3819.93,3807.75
3807.75,3715.3
3715.3,3857.73
3857.73,3861.84
3861.84,3873.64
3873.64,3864.89
3864.89,3943.04
3943.04,3916.82
3916.82,3871.61
3871.61,3882.73
3882.73,3866
3866,3877.12
3877.12,3923.76
3923.76,4005.98
4005.98,3981.14
3981.14,3987.81
3987.81,3998.9
4103.95,4144.56
4144.56,4857.29
4857.29,4932.6
4932.6,4898.66
4898.66,5004.95
5004.95,5043.89
5043.89,5170.27
5170.27,5236.9
5236.9,5150
5150,5308.25
5308.25,5017.37
5017.37,5048.01
5048.01,5045.22
5045.22,5131.3
5131.3,5024.95
5024.95,5173.72
5173.72,5202.82
5202.82,5258.44
5258.44,5258.68
5258.68,5291.73
5291.73,5256.14
5256.14,5357.14
5357.14,5493.31
5493.31,5415
5415,5219.9
5219.9,5314.1
5314.1,5295.69
5295.69,5307.52
5307.52,5238.14
5238.14,5320.81
5320.81,5383.2
5383.2,5492.87
5492.87,5772.69
5772.69,5829.45
5829.45,5775.62
5775.62,5747.79
5747.79,5962.16
5846.34,5987.29
5987.29,6209.18
6209.18,6373.33
6373.33,7076.22
7076.22,6967.31
6967.31,7790.71
7790.71,7947.56
7947.56,8169.87
8169.87,7866.59
7866.59,7355.26
7355.26,7257.45
7257.45,8148.48
8148.48,7938.15
7938.15,7904.87
7904.87,7628.43
7628.43,7851.51
7851.51,7964.87
7964.87,8025.41
8025.41,8614.43
8614.43,8756.32
8756.32,8715.64
8715.64,8645.68
8645.68,8269.54
8269.54,8555
8555,8544.07
8544.07,8725.98
8725.98,8115.82
8115.82,7687.03
7687.03,7776.5
7776.5,7786.7
7786.7,7980.53
7980.53,7893.62
7893.62,7628.13
7628.13,7982.75
7982.75,7884.9
7884.9,8127.64
8127.64,8218.54
8218.54,8650
8650,8808.7
8808.7,8953.33
8953.33,9313.96
9313.96,9081.55
9081.55,9255.49
9255.49,9517.12
9517.12,10159.86
10159.86,10729.5
10729.5,10906.07
10906.07,11056.59
11056.59,11820.86
11820.86,12666.45
13299.99,11329.99
11329.99,12400.63
12400.63,11903.13
11903.13,10854.1
10854.1,10624.93
10624.93,10842.85
10842.85,11940
11940,11145.67
11145.67,10970.73
10970.73,11256.49
11256.49,11406.24
11406.24,12238.6
12238.6,12543.41
12543.41,12108.37
12108.37,11342.89
11342.89,11757.22
11757.22,11355.76
11355.76,10174.18
10174.18,10838.72
10838.72,9439.59
9439.59,9667.92
9667.92,10627.16
10627.16,10504.29
10504.29,10740.23
10740.23,10589.45
10589.45,10340.31
10340.31,9864.91
9864.91,9763.28
9763.28,9879.87
9879.87,9824
9824,9476.52
9476.52,9541.54
9541.54,9507.64
9507.64,9574.21
9574.21,10080.53
10080.53,10374.99
10374.99,10523.75
10523.75,10816.86
10816.86,10929.23
10929.23,11828.8
11828.8,11481.69
11481.69,11975.03
11975.03,11999.77
11999.77,11879.99
11879.99,11309.31
11309.31,11549.97
